TimeStamp,Cipher_Value,Pixel_Value
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(62239, 34219, 10934, 309)","(240, 243, 244, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.001008749008178711,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(15261, 15261, 15261, 309)","(157, 157, 157, 255)"
0.0,"(51090, 51090, 51090, 309)","(2, 2, 2, 255)"
0.0,"(0, 0, 0, 309)","(0, 0, 0, 255)"
0.0,"(0, 0, 0, 309)","(0, 0, 0, 255)"
0.0,"(64472, 64472, 64472, 309)","(236, 236, 236, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
