TimeStamp,Pixel_Value,Ciphered_Value
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0009992122650146484,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(240, 243, 244, 255)","(62239, 34219, 10934, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.008007049560546875,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0010004043579101562,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
